
$ nix run github:Mic92/nixfmt-rs -- --check flake.nix nix/shared-tools.nix nix/packages.nix nix/apps.nix nix/checks.nix nix/devshells.nix
command_exit_status=0

$ nix build .#checks.x86_64-linux.mc-flake-output-inventory --no-link -L
command_exit_status=0

$ nix build .#checks.x86_64-linux.mc-compat-editable-app-dry-runs .#checks.x86_64-linux.mc-compat-dry-run --no-link -L
command_exit_status=0

$ nix build .#checks.x86_64-linux.mc-compat-evidence-manifest-refresh --no-link -L
this derivation will be built:
  /nix/store/6jyn3zdzd1vkj5y45l0cd65gfa785i2m-mc-compat-evidence-manifest-refresh.drv
cannot build on 'ssh-ng://root@10.10.10.1': error: failed to start SSH connection to '10.10.10.1'
building '/nix/store/6jyn3zdzd1vkj5y45l0cd65gfa785i2m-mc-compat-evidence-manifest-refresh.drv'...
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/aggregate-claim-gates-2026-06-01.b3:2: stale digest for flake.nix: expected 336dff4dcc992f65580fb1f40f75f9ab49f8eec66275695f29bbc82431718299, found 371920873afe846f2413fe6e79e3d80e3beb8da432632fbc312dd1a018b17f18
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/check-tier-taxonomy-2026-06-22.b3:2: stale digest for docs/check-tiers.md: expected fced43e1e1efff0fdb6b0f70839f929c22efbfcdfb68adf7af6d0cccf5a425c6, found 0da03bf9ab32545c1d30c1d6ff391da9ef3b563815a742f84a4456a59b314c1a
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/classify-leafish-layout-2026-06-22.b3:2: stale digest for tools/check_layout_boundaries.rs: expected 419ff3958caa8566eff279bb4c642e01197ae0304df98d6faa0be9371895e636, found a94a89032e18bb4346723f346ff0574ac58a20d1bfdde811726174ad9b57a242
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/classify-leafish-layout-2026-06-22.b3:3: stale digest for docs/layout-checklist.md: expected 6eae5efdf2090518b5c28e5be9caafb1ce8c6d9c85bc9cf4f8c3e515b8fee850, found 5b4b0f3d452e9ec1a0538bcac25e939e01a8400080bf350d91da602f04f12685
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/creative-inventory-live-rail-2026-06-07.b3:1: stale digest for compat/runner/src/scenario_core.rs: expected 0d2d7db63963dd4a918477786cd84a6ada4b5df30865a750e961cf7abd97464f, found fe747b2ee1e9b47b46f4a2162828d7d67d2c24497f5093a483d5ca721438f573
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/creative-inventory-live-rail-2026-06-07.b3:2: stale digest for tools/check_scenario_manifest.rs: expected 4ac57f712d9fc2f7c49a1afd6401001c2bb145286b21456f82d8fd5b29ab7495, found 64b474ea841f8378c1c2b4b9f6a9f6a18c9248d9b3264bedefecbe49d463ff2a
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/ctf-rule-typed-event-migration-wave-2026-06-22.b3:8: stale digest for compat/runner/src/main.rs: expected c110e661cc5c3b6d1c56712d87c9f7e090547fba6d2946ca28afef7d33a1fdb3, found 2326dffef981c7eeb283e3c220c7b054dc1dbef903d004d48dc5be8cc9c528f5
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/ctf-rule-typed-event-migration-wave-2026-06-22.b3:10: stale digest for tools/check_scenario_manifest.rs: expected 4ac57f712d9fc2f7c49a1afd6401001c2bb145286b21456f82d8fd5b29ab7495, found 64b474ea841f8378c1c2b4b9f6a9f6a18c9248d9b3264bedefecbe49d463ff2a
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/death-respawn-invalid-respawn-timing-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/death-respawn-inventory-reset-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
mc-compat-evidence-manifest-refresh> evidence manifest refresh failed: docs/evidence/death-respawn-ordinary-death-validation-2026-06-01.b3:18: stale digest for tools/check_cairn_task_evidence.rs: expected 3970c4b21ae25c01724f5ddcdf84c9acbe2b746cccadc5dfe3cfc41402bc4a1f, found 6647c899c5d72ee1f5377250180ffb62619092b5c3103e9c5b83d4332cb4ead1
